acanthurus olivaceus,Orangeshoulder Tang;Orange Band Surgeonfish,acanthurus,acanthuridae,oriental,reef,NE
acanthurus pyroferus,Chocolate Tang;Chocolate Surgeonfish,acanthurus,acanthuridae,indian ocean;pacific ocean;australian,reef,NE
aceros corrugatus,Wrinkled Hornbill;Sundra Wrinkled Hornbill,aceros,bucerotidae,oriental,rainforest,NT
acinonyx jubatus,Cheetah;Hunting Leopard,acinonyx,felidae,ethiopian;oriental;palearctic,desert/dune;savanna/grassland,VU
acryllium vulturinum,Vulturine Guineafowl,acryllium,numididae,ethiopian,savanna/grassland;scrub forest,LC
addax nasomaculatus,Addax,addax,bovidae,ethiopian,desert/dune;savanna/grassland,CR
aegolius acadicus,Northern Saw-Whet Owl,aegolius,strigidae,nearctic,forest,LC
afropavo congensis,Congo Peafowl,afropavo,phasianidae,oriental,forest,VU
agalychnis callidryas,Red-Eyed Tree Frog,agalychnis,hylidae,neotropical,forest;rainforest,LC
agapornis personatus,Masked Lovebird;Yellow-Collared Lovebird,agapornis,psittaculidae,ethiopian,forest;shrub forest,LC
agkistrodon bilineatus,Taylor's Cantil,agkistrodon,viperidae,neotropical,coastal,NT
agkistrodon contortrix,Copperhead,agkistrodon,viperidae,nearctic,savanna/grassland,LC
agkistrodon piscivorus,Cottonmouth,agkistrodon,viperidae,nearctic,savanna/grassland,LC
ailurus fulgens,Red Panda,ailurus,ailuridae,oriental,forest; mountains,EN
aix sponsa,Wood Duck;Carolina Duck,aix,anatidae,nearctic,swamp;marsh;lakes,LC
aldabrachelys gigantea,Aldabra Tortoise,aldabrachelys,testudinidae,ethiopian,desert/dune;savanna/grassland;scrub forest;coastal;swamp,VU
alectura lathami,Australian Brush Turkey;Scrub Turkey,alectura,megapodiidae,australian,rainforest;forest;scrub forest,LC
allenopithecus nigroviridis,Swamp Monkey;Allen's Swamp Monkey,allenopithecus,cercopithecidae,ethiopian,forest;rainforest,LC
alligator mississippiensis,American Alligator,alligator,crocodylidae,nearctic,lakes;rivers;coastal;brackish water;marsh;swamp;urban;suburban,LC
alligator sinensis,Chinese Alligator,alligator,crocodylidae,oriental,rivers;lakes;swamp,CR
alouatta caraya,Black Howler Monkey,alouatta,atelidae,neotropical,forest;rainforest,LC
amaurornis flavirostra,Black Crake,amaurornis,rallidae,ethiopian,marsh,LC
amazona leucocephala,Cuban Amazon Parrot,amazona,psittacidae,neotropical,forest,NT
amazona viridigenalis,Red-Crowned Amazon;Red-Crowned Parrot;Green-Cheeked Amazon;Mexican Red-Headed Parrot,amazona,psittacidae,neaerctic,scrub forest;chaparral;suburban,EN
amblonyx cinerea,Oriental Small-Clawed Otter,amblonyx,mustelidae,oriental,lakes;rivers,VU
ambystoma californiense,California Tiger Salamander,ambystoma,ambystomatidae,nearctic,lakes,VU
ammospermophilus harrisii,Harris' Antelope Squirrel,ammospermophilus,sciuridae,nearctic,savanna/grassland,LC
ammotragus lervia,Aoudad,ammotragus,bovidae,ethiopian,desert/dune;savanna/grassland;mountains,VU
amphiprion clarkii,Black Clownfish;Brown Anemonefish,amphiprion,pomacentridae,indian ocean;pacific ocean,reef,NE
amphiprion ocellaris,Ocellaris Clownfish;Clown Anemonefish;Common Clownfish,amphiprion,pomacentridae,oriental;australian;pacific ocean,reef,NE
amphiprion percula,Percula Clownfish;Blackfinned Clownfish,amphiprion,pomacentridae,indian ocean;pacific ocean,reef;coastal,NE
anartia jatrophae,White Peacock Butterfly,anartia,nymphalidae,nearctic;neotropical,savanna/grassland;forest;scrub forest;rivers;suburban;riparian,NE
anas acuta,Pintail Duck,anas,anatidae,nearctic,lakes;rivers,LC
anas americana,American Widgeon,anas,anatidae,nearctic,rivers;swamp,LC
anas carolinensis,Green Winged Teal Duck,anas,anatidae,nearctic,marsh,LC
anas clypeata,Northern Shoveler,anas,anatidae,palearctic,marsh,LC
anas cyanoptera,Cinnamon Teal,anas,anatidae,nearctic,lake;marsh,LC
anas formosa,Baikal Teal;Bimaculate Duck;Squawk Duck,siberonetta,anatidae,palearctic;holarctic,tundra;taiga;lakes;rivers;brackish water;marsh;swamp;bog,VU
anas laysanensis,Laysan Duck;Laysan Teal,ana,anatidae,island endemic,savanna/grassland;lakes,CR
anas platyrhynchos,Mallard Duck,anas,anatidae,cosmopolitan,taiga;savanna/grassland;forest;rainforest;scrub forest;lakes;rivers;coastal,LC
anaxyrus houstonensis,Houston Toad,anaxyrus,bufonidae,nearctic,savanna/grassland;forest,EN
anaxyrus woodhousii,Woodhouse Toad,anaxyrus,bufonidae,nearctic,forest;river,LC
anodorhynchus hyacinthinus,Hyacinth Macaw,anodorhynchus,psittacidae,neotropical,savanna/grassland;forest,VU
anolis ecomorphs,Hispaniolan Giant Anole,anolis,dactyloidae,nearctic,swamps;forest;suburb,LC
anotheca spinosa,Spiny-Headed Tree Frog,anotheca,hylidae,neotropical,rainforest,LC
anseranas semipalmata,Magpie Goose,anseranas,anseranatidae,australian,coastal;marsh;swamp;riparian,LC
antilocapra americana,Pronghorn;American Antelope,antilocapra,antilocapridae,nearctic,savanna/grassland,LC
antilope cervicapra,Blackbuck,antilope,bovidae,oriental,savanna/grassland,NT
